0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.9921568627450981	-1.	0.00392156862745098	0.00392156862745098	-0.011764705882352941	0.	0.9921568627450981	0.9921568627450981	0.007843137254901933	-0.015686274509803977	0.	0.019607843137254943	0.	-0.0117647058823529	0.	0.	0.	0.0117647058823529	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	-0.0039215686274509665	0.0039215686274509665	0.0039215686274509665	-0.007843137254901933	-0.0039215686274509665	0.007843137254901933	0.	0.	-0.01176470588235301	0.	-0.984313725490196	-1.	0.	0.00784313725490196	0.	-0.00784313725490196	1.	1.	0.	-0.0117647058823529	0.	0.0117647058823529	-0.007843137254901933	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-1.	-0.9843137254901961	0.	-0.01568627450980392	0.	0.00392156862745098	0.996078431372549	0.996078431372549	-0.015686274509803977	0.	0.015686274509803977	0.	0.	-0.0039215686274509665	0.0039215686274509665	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	-0.0039215686274509665	0.	0.0039215686274509665	-0.0039215686274509665	-0.007843137254901933	0.0039215686274509665	-0.0039215686274509665	-1.	-0.9843137254901961	0.011764705882352941	-0.00392156862745098	-0.00784313725490196	0.00392156862745098	0.9882352941176471	0.9882352941176471	-0.007843137254902044	0.007843137254901933	0.	0.	0.015686274509803977	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-1.	-1.	0.00392156862745098	0.00392156862745098	-0.00392156862745098	0.996078431372549	0.996078431372549	0.	0.0039215686274509665	0.	0.	-0.007843137254901933	0.	0.	-0.007843137254901933	0.007843137254901933	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	-0.007843137254901933	0.	-0.9921568627450981	-1.	0.00392156862745098	0.	-0.00392156862745098	1.	1.	0.	0.	0.	-0.007843137254901933	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	-0.015686274509803977	0.0039215686274509665	0.007843137254902044	-0.0039215686274509665	0.007843137254901933	-0.996078431372549	-0.996078431372549	0.011764705882352941	-0.00392156862745098	-0.011764705882352941	1.	1.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	-1.	-0.9882352941176471	0.	-0.00784313725490196	0.	1.	1.	-0.0039215686274509665	-0.0039215686274509665	0.	0.0039215686274509665	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	-0.0039215686274509665	-0.0039215686274509665	-0.9764705882352941	-0.9882352941176471	-0.0196078431372549	0.023529411764705882	0.00784313725490196	0.9725490196078431	0.9764705882352941	0.	0.007843137254902044	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	-0.0039215686274509665	-0.0039215686274509665	-0.0039215686274509665	-0.9764705882352942	-0.9921568627450981	-0.01568627450980392	0.00392156862745098	0.00784313725490196	0.9803921568627451	0.9921568627450981	0.015686274509803977	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	-0.007843137254901933	0.	0.007843137254901933	-0.0039215686274509665	-1.	-0.9921568627450981	0.00392156862745098	0.	-0.00392156862745098	0.996078431372549	1.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	0.	0.007843137254901933	0.	-1.	-1.	0.00784313725490196	0.	0.	1.	0.9725490196078431	0.	0.01176470588235301	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.	-0.0039215686274509665	0.0039215686274509665	-0.996078431372549	-0.996078431372549	0.	0.	0.	0.996078431372549	0.996078431372549	-0.0039215686274509665	0.	0.	0.0039215686274509665	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	-0.0039215686274509665	-0.0039215686274509665	0.0039215686274509665	-0.996078431372549	-0.996078431372549	0.	0.00392156862745098	0.	0.9921568627450981	1.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	-0.0039215686274509665	0.	0.0039215686274509665	-0.9921568627450981	-0.9921568627450981	-0.00784313725490196	-0.00392156862745098	0.	0.9921568627450981	1.	0.007843137254901933	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	-0.0039215686274509665	-0.9921568627450981	-0.996078431372549	0.00784313725490196	0.	-0.00784313725490196	1.	0.996078431372549	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	-0.007843137254901933	0.	-0.9921568627450981	-1.	0.00392156862745098	0.	0.00392156862745098	1.	0.9803921568627452	0.	0.0117647058823529	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	-0.0039215686274509665	0.	0.007843137254901933	0.	-1.	-0.9921568627450981	0.	-0.00392156862745098	0.	0.9882352941176471	1.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	-0.0039215686274509665	-0.9882352941176471	-0.996078431372549	-0.011764705882352941	0.00392156862745098	0.	0.996078431372549	1.	-0.0117647058823529	0.	0.0039215686274509665	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0117647058823529	0.	0.0117647058823529	0.	-0.015686274509803977	-0.9843137254901961	-0.984313725490196	-0.00392156862745098	0.	0.	1.	0.9882352941176471	-0.0039215686274509665	0.	-0.0039215686274509665	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	0.	0.007843137254901933	0.	-1.	-0.9921568627450981	0.00784313725490196	-0.00784313725490196	-0.00784313725490196	1.	1.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	0.	0.007843137254901933	-0.0039215686274509665	-0.0039215686274509665	0.0039215686274509665	-0.996078431372549	-0.9921568627450981	0.	0.00392156862745098	0.	0.9882352941176471	1.	0.	-0.015686274509803977	0.	0.015686274509803977	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0117647058823529	-0.0039215686274509665	0.0117647058823529	-0.0039215686274509665	0.	-0.9843137254901961	-1.	-0.00784313725490196	0.00392156862745098	0.00392156862745098	0.9882352941176471	0.996078431372549	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	-1.	-0.996078431372549	0.	-0.00392156862745098	0.011764705882352941	0.9882352941176471	0.9882352941176471	0.0117647058823529	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	-0.007843137254901933	0.	-0.007843137254902044	-0.9921568627450981	-0.9803921568627451	-0.00392156862745098	-0.00392156862745098	-0.00392156862745098	1.	1.	-0.0039215686274509665	-0.0039215686274509665	0.0039215686274509665	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	-0.015686274509803977	-0.0039215686274509665	0.015686274509803977	0.007843137254901933	-0.9921568627450981	-1.	0.00784313725490196	0.00784313725490196	-0.01568627450980392	0.9921568627450981	1.	0.	-0.007843137254901933	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	-0.015686274509803977	-0.0039215686274509665	0.019607843137254943	0.0039215686274509665	-1.	-1.	0.01568627450980392	0.	-0.00392156862745098	0.9921568627450981	0.9882352941176471	0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	-0.007843137254901933	-0.019607843137254943	-0.9725490196078431	-0.9803921568627451	-0.0196078431372549	0.	0.	1.	1.	-0.0117647058823529	0.	0.0117647058823529	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	-1.	-0.996078431372549	0.	0.	0.00784313725490196	0.9843137254901961	0.9921568627450981	0.0117647058823529	0.	-0.007843137254901933	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.	-0.007843137254901933	0.0039215686274509665	0.007843137254901933	-1.	-0.996078431372549	0.	-0.00392156862745098	0.011764705882352941	0.9882352941176471	0.9882352941176471	0.0117647058823529	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0117647058823529	0.	0.0117647058823529	0.	-0.007843137254901933	0.	-0.9921568627450981	-0.996078431372549	0.	-0.00392156862745098	0.00392156862745098	0.996078431372549	0.996078431372549	-0.01176470588235301	0.	0.015686274509803977	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-1.	-0.996078431372549	0.	0.	0.00392156862745098	0.9843137254901961	0.996078431372549	0.0117647058823529	0.	-0.007843137254901933	-0.007843137254901933	0.007843137254901933	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	0.	0.007843137254901933	-0.015686274509803977	0.	0.007843137254902044	-1.	-0.9921568627450981	0.	0.023529411764705882	0.00392156862745098	0.9686274509803922	0.9764705882352941	0.007843137254901933	0.015686274509803977	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	0.	0.	0.	-0.9921568627450981	-1.	0.00392156862745098	0.	0.	1.	0.9843137254901961	0.	0.0039215686274509665	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0117647058823529	0.	0.0117647058823529	-0.0039215686274509665	0.	0.0039215686274509665	0.	-1.	-0.996078431372549	0.00784313725490196	-0.00392156862745098	-0.00784313725490196	1.	1.	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	-0.01176470588235301	0.	0.015686274509803977	-1.	-1.	0.00392156862745098	0.00784313725490196	0.	0.9921568627450981	0.996078431372549	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0117647058823529	-0.0039215686274509665	0.0117647058823529	0.0039215686274509665	0.	0.	-0.0039215686274509665	-1.	-0.996078431372549	0.	0.00784313725490196	0.	0.9921568627450981	0.9882352941176471	0.	0.0117647058823529	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-1.	-0.9882352941176471	0.00392156862745098	-0.011764705882352941	-0.00392156862745098	1.	0.9921568627450981	-0.007843137254901933	0.007843137254901933	-0.0039215686274509665	0.	0.0117647058823529	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-1.	-1.	0.	0.00392156862745098	0.	-0.00392156862745098	1.	0.9921568627450981	0.	0.	-0.0039215686274509665	0.007843137254901933	-0.01176470588235301	0.	0.015686274509803977	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	-0.007843137254901933	0.0039215686274509665	0.007843137254901933	0.	0.	-0.0039215686274509665	0.	0.	0.	0.0039215686274509665	-1.	-1.	0.01568627450980392	0.	-0.01568627450980392	1.	1.	-0.007843137254901933	-0.0039215686274509665	0.007843137254901933	0.0039215686274509665	-0.007843137254901933	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-1.	-0.9882352941176471	0.	-0.011764705882352941	0.00784313725490196	0.	0.9921568627450981	1.	0.	0.	-0.0039215686274509665	-0.007843137254901933	0.	0.007843137254901933	-0.007843137254901933	0.	0.0117647058823529	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.015686274509803977	0.	0.015686274509803977	-0.007843137254901933	-0.0039215686274509665	0.007843137254901933	-0.0039215686274509665	0.	0.007843137254901933	-0.007843137254901933	-0.0039215686274509665	-0.9921568627450981	-0.9882352941176471	0.	-0.00784313725490196	0.00784313725490196	0.	0.9921568627450981	0.984313725490196	0.	0.015686274509803977	0.	-0.0117647058823529	0.	0.0117647058823529	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-1.	-1.	0.	0.	0.023529411764705882	0.	0.9764705882352941	0.9921568627450981	0.	0.007843137254901933	-0.0039215686274509665	0.	-0.01176470588235301	0.	0.015686274509803977	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.	-0.007843137254901933	0.0039215686274509665	0.007843137254901933	-0.9882352941176471	-1.	-0.011764705882352941	0.	0.	0.00392156862745098	1.	0.996078431372549	0.	0.	-0.015686274509803977	0.	0.015686274509803977	-0.015686274509803977	0.	0.015686274509803977	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.9921568627450981	-0.996078431372549	-0.00392156862745098	-0.00392156862745098	-0.00392156862745098	0.	1.	0.996078431372549	-0.007843137254901933	0.0039215686274509665	0.	0.	-0.007843137254902044	-0.0039215686274509665	0.015686274509803977	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.	-0.015686274509803977	0.0039215686274509665	0.0039215686274510775	0.	0.0117647058823529	-0.0117647058823529	-0.996078431372549	-0.9882352941176471	0.	0.	0.01568627450980392	0.	-0.0196078431372549	1.	0.9803921568627451	0.	0.019607843137254943	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	-1.	-0.996078431372549	0.	0.011764705882352941	0.00784313725490196	-0.011764705882352941	-0.00392156862745098	0.996078431372549	0.996078431372549	0.	-0.0039215686274509665	0.	0.0039215686274509665	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	0.	0.	0.0039215686274509665	-0.0039215686274509665	0.	-0.007843137254901933	0.	-0.9882352941176471	-0.996078431372549	0.	0.	0.	0.	1.	0.9921568627450981	0.	0.	-0.0039215686274509665	0.	0.0039215686274509665	-0.015686274509803977	0.	0.019607843137254943	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	-0.007843137254901933	-0.9843137254901961	-0.9921568627450981	-0.00392156862745098	0.	0.	0.	-0.00392156862745098	0.996078431372549	1.	0.0039215686274509665	-0.0117647058823529	-0.007843137254901933	0.0117647058823529	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	-0.0039215686274509665	0.007843137254901933	-0.007843137254901933	-0.007843137254901933	0.0039215686274509665	0.007843137254901933	-0.9921568627450981	-1.	0.	0.011764705882352941	0.	-0.00392156862745098	1.	0.9843137254901961	0.	0.0039215686274509665	0.	0.	0.	-0.007843137254901933	0.	0.0117647058823529	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	0.	0.007843137254901933	0.	-1.	-1.	0.00784313725490196	0.	-0.00784313725490196	0.011764705882352941	0.	0.9882352941176471	0.996078431372549	0.	0.0039215686274509665	-0.0039215686274509665	0.	0.0039215686274509665	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0117647058823529	0.	0.007843137254901933	-0.0039215686274509665	0.0039215686274509665	0.	-0.9882352941176471	-0.996078431372549	-0.00392156862745098	0.	-0.00392156862745098	0.	0.	1.	0.9803921568627451	0.	0.015686274509803977	0.	-0.0039215686274509665	-0.0039215686274509665	0.	0.0039215686274509665	0.0039215686274509665	-0.007843137254901933	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0039215686274509665	0.	-0.0039215686274509665	-0.0039215686274509665	0.007843137254901933	-0.996078431372549	-1.	0.00784313725490196	0.00784313725490196	-0.00784313725490196	-0.00784313725490196	0.00392156862745098	1.	0.996078431372549	-0.007843137254901933	0.	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0117647058823529	0.	0.007843137254901933	-0.007843137254901933	-0.9921568627450981	-0.9921568627450981	0.	0.	-0.00392156862745098	0.00784313725490196	0.	-0.00784313725490196	0.9921568627450981	1.	0.	0.	0.007843137254901933	-0.0039215686274509665	0.	0.	-0.007843137254901933	0.0039215686274509665	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.0117647058823529	0.	0.0117647058823529	-0.0039215686274509665	-1.	-0.996078431372549	0.00392156862745098	0.00392156862745098	-0.00392156862745098	-0.00392156862745098	0.	0.	1.	1.	0.	-0.007843137254901933	0.	0.007843137254901933	-0.015686274509803977	0.	0.015686274509803977	-0.0039215686274509665	-0.0039215686274509665	0.0039215686274509665	0.0039215686274509665	0.	0.	0.	0.	-0.007843137254901933	0.	0.007843137254901933	0.	-1.	-0.996078431372549	0.	-0.00392156862745098	0.00784313725490196	0.	0.00784313725490196	0.	-0.00784313725490196	1.	0.9764705882352941	0.	0.015686274509803977	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	-0.0039215686274509665	0.007843137254901933	0.0039215686274509665	0.	0.	0.	-1.	-1.	0.	0.	0.00784313725490196	0.00784313725490196	-0.00392156862745098	-0.00784313725490196	-0.00392156862745098	0.984313725490196	1.	0.	0.	0.015686274509803977	-0.007843137254901933	-0.007843137254901933	0.007843137254901933	0.007843137254901933	-0.0039215686274509665	-0.007843137254901933	-0.0039215686274509665	0.007843137254901933	0.	-0.007843137254901933	0.007843137254901933	0.0039215686274509665	-1.	-0.996078431372549	0.00392156862745098	0.00392156862745098	-0.00392156862745098	-0.00392156862745098	0.00392156862745098	0.	-0.00392156862745098	1.	0.996078431372549	-0.007843137254901933	0.0039215686274509665	0.0039215686274509665	-0.0117647058823529	0.0039215686274509665	0.0117647058823529	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
0	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	-0.007843137254901933	0.	0.007843137254901933	-0.019607843137254943	0.	0.015686274509803977	-0.007843137254901933	0.0039215686274509665	-0.9843137254901961	-1.	-0.00784313725490196	0.	0.00392156862745098	0.	0.	0.00784313725490196	0.	0.00784313725490196	-0.00392156862745098	-0.00392156862745098	0.996078431372549	0.9764705882352942	0.	0.0117647058823529	-0.0039215686274509665	0.	0.007843137254901933	0.	0.	-0.9921568627450981	-0.996078431372549	-0.00784313725490196	-0.00392156862745098	0.	0.00784313725490196	0.	-0.00784313725490196	0.00784313725490196	0.	-0.00784313725490196	0.00392156862745098	1.	0.9882352941176471	0.	0.0039215686274509665	-0.007843137254901933	0.0039215686274509665	0.007843137254901933	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0
